transaction_id,vendor,scheme,amount,state
0,VENDOR_33,MNREGA,40474.28,Delhi
1,VENDOR_14,AYUSHMAN,47848.61,Maharashtra
2,VENDOR_8,PDS,55367.11,Delhi
3,VENDOR_29,SCHOLARSHIP,14403.65,Delhi
4,VENDOR_48,PDS,31070.96,Rajasthan
5,VENDOR_27,PMKISAN,51869.35,Bihar
6,VENDOR_16,PDS,331661.42,Delhi
7,VENDOR_19,PDS,51880.27,Tamil Nadu
8,VENDOR_43,MNREGA,35971.52,Bihar
9,VENDOR_45,PDS,59776.54,Uttar Pradesh
10,VENDOR_8,AYUSHMAN,67514.27,West Bengal
11,VENDOR_4,PDS,48726.35,Karnataka
12,VENDOR_29,AYUSHMAN,31522.9,Karnataka
13,VENDOR_41,MNREGA,30498.39,Karnataka
14,VENDOR_4,AYUSHMAN,25703.89,Uttar Pradesh
15,VENDOR_9,PMKISAN,48685.08,Karnataka
16,VENDOR_26,PDS,54904.57,Karnataka
17,VENDOR_26,SCHOLARSHIP,53733.99,Bihar
18,VENDOR_35,MNREGA,53071.29,Tamil Nadu
19,VENDOR_29,SCHOLARSHIP,46772.48,Delhi
20,VENDOR_18,MNREGA,49226.52,Karnataka
21,VENDOR_6,SCHOLARSHIP,312041.27,Delhi
22,VENDOR_45,PDS,35051.88,Rajasthan
23,VENDOR_22,PDS,48898.62,Bihar
24,VENDOR_12,PDS,53508.4,Bihar
25,VENDOR_8,SCHOLARSHIP,32152.52,Karnataka
26,VENDOR_45,PDS,66180.35,Uttar Pradesh
27,VENDOR_5,MNREGA,52131.79,Maharashtra
28,VENDOR_29,PDS,75994.34,Uttar Pradesh
29,VENDOR_34,AYUSHMAN,72591.78,Tamil Nadu
30,VENDOR_6,PDS,38182.45,Maharashtra
31,VENDOR_47,AYUSHMAN,256873.95,Bihar
32,VENDOR_37,SCHOLARSHIP,31503.19,Karnataka
33,VENDOR_40,PDS,51062.18,West Bengal
34,VENDOR_24,AYUSHMAN,348570.99,Rajasthan
35,VENDOR_15,SCHOLARSHIP,57595.7,Bihar
36,VENDOR_34,MNREGA,53951.59,Delhi
37,VENDOR_46,AYUSHMAN,54651.81,West Bengal
38,VENDOR_10,AYUSHMAN,50364.02,Rajasthan
39,VENDOR_14,SCHOLARSHIP,65934.15,Tamil Nadu
40,VENDOR_27,AYUSHMAN,58236.25,Tamil Nadu
41,VENDOR_49,MNREGA,50321.66,Karnataka
42,VENDOR_14,AYUSHMAN,50148.01,Uttar Pradesh
43,VENDOR_13,PMKISAN,52572.63,Maharashtra
44,VENDOR_17,MNREGA,322847.04,Bihar
45,VENDOR_39,SCHOLARSHIP,76743.92,Rajasthan
46,VENDOR_48,PDS,34181.96,Uttar Pradesh
47,VENDOR_11,PDS,57083.63,Uttar Pradesh
48,VENDOR_50,SCHOLARSHIP,52107.44,West Bengal
49,VENDOR_38,PMKISAN,38871.5,Maharashtra
50,VENDOR_17,AYUSHMAN,37406.8,Tamil Nadu
51,VENDOR_46,PMKISAN,58228.94,Rajasthan
52,VENDOR_17,PDS,61174.07,Bihar
53,VENDOR_4,SCHOLARSHIP,56216.41,Rajasthan
54,VENDOR_47,AYUSHMAN,42042.26,Karnataka
55,VENDOR_17,AYUSHMAN,55847.56,West Bengal
56,VENDOR_20,AYUSHMAN,60377.28,Delhi
57,VENDOR_25,AYUSHMAN,37833.55,Maharashtra
58,VENDOR_29,AYUSHMAN,50465.46,Rajasthan
59,VENDOR_31,SCHOLARSHIP,73169.27,Karnataka
60,VENDOR_44,MNREGA,348365.92,Delhi
61,VENDOR_26,PMKISAN,33897.53,Maharashtra
62,VENDOR_16,PDS,46644.51,West Bengal
63,VENDOR_37,PMKISAN,53228.12,Uttar Pradesh
64,VENDOR_40,PDS,53669.44,West Bengal
65,VENDOR_2,MNREGA,45787.71,Delhi
66,VENDOR_4,SCHOLARSHIP,41737.24,Karnataka
67,VENDOR_12,PMKISAN,27553.43,Maharashtra
68,VENDOR_13,PMKISAN,34523.51,Karnataka
69,VENDOR_14,MNREGA,63748.24,West Bengal
70,VENDOR_16,MNREGA,54266.27,Bihar
71,VENDOR_21,PMKISAN,49800.56,Uttar Pradesh
72,VENDOR_41,PDS,44639.04,Tamil Nadu
73,VENDOR_33,PDS,48992.56,Uttar Pradesh
74,VENDOR_50,PMKISAN,32762.22,Tamil Nadu
75,VENDOR_3,SCHOLARSHIP,69477.86,Karnataka
76,VENDOR_9,PMKISAN,39736.73,Delhi
77,VENDOR_12,SCHOLARSHIP,36038.05,Maharashtra
78,VENDOR_45,PDS,19097.65,Rajasthan
79,VENDOR_43,PMKISAN,33786.63,Maharashtra
80,VENDOR_17,AYUSHMAN,63533.07,Rajasthan
81,VENDOR_1,SCHOLARSHIP,44649.26,Bihar
82,VENDOR_43,MNREGA,32305.05,Delhi
83,VENDOR_49,PDS,51755.32,Delhi
84,VENDOR_15,MNREGA,60222.4,Delhi
85,VENDOR_16,SCHOLARSHIP,63715.69,Rajasthan
86,VENDOR_4,PDS,51844.72,Bihar
87,VENDOR_43,SCHOLARSHIP,45312.7,Bihar
88,VENDOR_7,SCHOLARSHIP,38368.91,Maharashtra
89,VENDOR_29,MNREGA,44675.19,Uttar Pradesh
90,VENDOR_21,AYUSHMAN,45911.67,Delhi
91,VENDOR_44,PMKISAN,43938.07,Karnataka
92,VENDOR_13,SCHOLARSHIP,60816.81,Tamil Nadu
93,VENDOR_35,PDS,38499.08,Maharashtra
94,VENDOR_34,SCHOLARSHIP,50206.73,Uttar Pradesh
95,VENDOR_17,SCHOLARSHIP,39623.35,Bihar
96,VENDOR_11,PMKISAN,59956.12,West Bengal
97,VENDOR_7,SCHOLARSHIP,49527.22,Uttar Pradesh
98,VENDOR_4,SCHOLARSHIP,39465.7,Uttar Pradesh
99,VENDOR_43,PMKISAN,63472.22,Uttar Pradesh
100,VENDOR_30,SCHOLARSHIP,47593.88,Delhi
101,VENDOR_36,SCHOLARSHIP,76849.9,Karnataka
102,VENDOR_21,SCHOLARSHIP,65674.93,Delhi
103,VENDOR_4,PDS,54755.65,Bihar
104,VENDOR_48,PDS,57867.43,Karnataka
105,VENDOR_24,MNREGA,61008.72,West Bengal
106,VENDOR_4,PDS,61276.76,West Bengal
107,VENDOR_37,MNREGA,38503.61,Uttar Pradesh
108,VENDOR_23,MNREGA,46510.26,Tamil Nadu
109,VENDOR_16,AYUSHMAN,66203.81,Tamil Nadu
110,VENDOR_28,MNREGA,42122.93,Maharashtra
111,VENDOR_43,PDS,36920.86,Karnataka
112,VENDOR_38,AYUSHMAN,37134.88,West Bengal
113,VENDOR_24,PDS,55248.08,West Bengal
114,VENDOR_8,SCHOLARSHIP,53142.71,Bihar
115,VENDOR_27,AYUSHMAN,53164.37,Uttar Pradesh
116,VENDOR_29,PDS,309106.03,Uttar Pradesh
117,VENDOR_34,PDS,52334.35,Tamil Nadu
118,VENDOR_1,PDS,26676.07,Uttar Pradesh
119,VENDOR_32,AYUSHMAN,35194.08,Bihar
120,VENDOR_43,SCHOLARSHIP,40522.82,West Bengal
121,VENDOR_23,MNREGA,50168.27,Karnataka
122,VENDOR_21,MNREGA,65136.31,Bihar
123,VENDOR_50,PMKISAN,46062.09,Tamil Nadu
124,VENDOR_25,PDS,53597.43,Bihar
